Rank,ID,Movie Title,Studio,Total Gross,Theaters,Opening,Opening Theaters,Open,Close
272,223,Grace Jones: Bloodlight and Bami,KL,"$375,208 ",36,"$56,171 ",3,13-Apr,23-Aug
458,224,Gray Matter,Indic.,"$38,034 ",12,"$14,064 ",12,18-May,14-Jun
141,225,Green Book,Universal,"$4,409,401 ","1,063","$320,429 ",25,16-Nov,
139,226,Gringo,STX,"$4,969,853 ","2,404","$2,722,420 ","2,404",9-Mar,5-Apr
536,227,Haikara-San: Here Comes Miss Modern,Elev.,"$16,572 ",101,"$6,748 ",51,8-Jun,19-Jul
438,228,Hal,Osci.,"$48,698 ",10,"$5,150 ",1,7-Sep,
478,229,"Hale County This Morning, This Evening",CGld,"$31,404 ",4,"$8,640 ",2,14-Sep,
662,230,Half Brothers,PDF,"$1,100 ",3,"$1,100 ",3,21-Sep,
509,231,Half the Picture,Grav.,"$21,589 ",1,"$6,581 ",1,8-Jun,24-Jun
15,232,Halloween (2018),Universal,"$158,994,295 ","3,990","$76,221,545 ","3,928",19-Oct,
562,233,Hannah (2018),PDF,"$11,700 ",2,"$11,700 ",2,9-Mar,
365,234,Happy Phirr Bhag Jayegi ,Eros,"$103,385 ",71,"$72,376 ",44,24-Aug,
395,235,Have a Nice Day,Strand,"$79,393 ",15,"$10,463 ",1,26-Jan,19-Apr
169,236,Hearts Beat Loud,G&S,"$2,386,251 ",170,"$74,524 ",4,8-Jun,30-Aug
577,237,Heavy Trip,MBox,"$9,792 ",19,"$5,419 ",16,5-Oct,
407,238,Helicopter Eela,Eros,"$71,971 ",70,"$51,115 ",70,12-Oct,
107,239,Hell Fest,Lionsgate Films,"$11,107,431 ","2,297","$5,130,963 ","2,297",28-Sep,8-Nov
547,240,Here and Now,AMBI,"$13,337 ",51,"$8,090 ",51,9-Nov,
58,241,Hereditary,A24,"$44,069,456 ","2,998","$13,575,172 ","2,964",8-Jun,30-Aug
278,242,Hichki,Yash,"$330,279 ",73,"$330,279 ",73,23-Mar,25-Mar
666,243,Higher Power,Magn.,$528 ,3,$299 ,3,11-May,17-May
447,244,Hitler's Hollywood,KL,"$43,766 ",6,"$8,634 ",1,11-Apr,30-Aug
472,245,Holy Hell (2018),Indic.,"$34,366 ",7,"$21,504 ",4,20-Jul,23-Aug
508,246,Horn From the Heart,Abr.,"$21,720 ",2,"$3,086 ",1,17-Oct,
640,247,Hot to Trot (2018),FRun,"$3,133 ",1,"$3,133 ",1,24-Aug,
123,248,Hotel Artemis,Global Road,"$6,708,147 ","2,407","$3,232,790 ","2,407",8-Jun,19-Jul
13,249,Hotel Transylvania 3: Summer Vacation,Sony,"$167,485,460 ","4,267","$44,076,225 ","4,267",13-Jul,
225,250,How Long Will I Love U,WGUSA,"$746,933 ",32,"$204,733 ",23,25-May,28-Jun
386,251,How to Talk to Girls at Parties,A24,"$84,809 ",103,"$12,674 ",2,25-May,14-Jun
551,252,How Victor 'The Garlic' Took Alexey 'The Stud' to the Nursing Home,CARUSEL,"$12,954 ",8,"$2,634 ",8,23-Mar,8-Apr
453,253,Humor Me,Shout!,"$40,099 ",5,"$3,342 ",1,12-Jan,8-Mar
99,254,Hunter Killer,Lionsgate Summit,"$15,688,044 ","2,728","$6,653,777 ","2,728",26-Oct,
352,255,HYMN - Sarah Brightman In Concert,Fathom,"$113,274 ",466,,,8-Nov,
605,256,I Am MLK Jr.,Gathr,"$5,918 ",2,,,3-May,
436,257,I Am Not a Witch,FM,"$50,057 ",8,"$8,252 ",2,7-Sep,
29,258,I Can Only Imagine,RAtt.,"$83,482,352 ","2,894","$17,108,914 ","1,629",16-Mar,12-Jul
49,259,I Feel Pretty,STX,"$48,795,601 ","3,440","$16,030,218 ","3,440",20-Apr,21-Jun
657,260,I Still See You,Lionsgate Films,"$1,359 ",10,$815 ,10,12-Oct,
360,261,In Between,FM,"$107,977 ",8,"$5,888 ",2,5-Jan,10-May
597,262,In Echo Park,Indic.,"$7,072 ",2,"$4,222 ",2,12-Oct,
428,263,In Search of Greatness,Art of Sport,"$58,090 ",16,"$32,952 ",16,2-Nov,
622,264,In Searching,Indic.,"$4,536 ",2,"$3,090 ",2,9-Nov,
496,265,In the Intense Now,Icar.,"$24,955 ",1,"$5,565 ",1,31-Jan,14-Jun
599,266,In the Land of Pomegranates,FRun,"$7,014 ",1,"$3,072 ",1,5-Jan,18-Jan
3,267,Incredibles 2,Buena Vista,"$608,472,207 ","4,410","$182,687,905 ","4,410",15-Jun,
153,268,Indivisible,PFR,"$3,472,472 ",830,"$1,503,101 ",830,26-Oct,
37,269,Insidious: The Last Key,Universal,"$67,560,690 ","3,150","$29,581,355 ","3,116",5-Jan,29-Mar
81,270,Instant Family,Paramount,"$27,886,508 ","3,286","$14,504,315 ","3,286",16-Nov,
610,271,Intersection (2018),Indic.,"$5,116 ",2,"$1,940 ",2,15-Jun,9-Aug
74,272,Isle Of Dogs,FoxS,"$32,015,231 ","1,947","$1,620,294 ",27,23-Mar,30-Aug
366,273,Ismael's Ghosts,Magn.,"$102,510 ",17,"$19,158 ",2,23-Mar,24-May
240,274,Itzhak,Greenwich,"$607,290 ",35,"$14,350 ",2,9-Mar,2-Aug
517,275,Izzy Gets the Fuck Across Town,Shout!,"$20,208 ",15,"$10,559 ",15,22-Jun,28-Jun
318,276,Jane and Emma,Excel,"$184,795 ",29,"$84,512 ",21,12-Oct,
305,277,Jason Mraz: Have It All The Movie,Atlantic Rec,"$210,985 ",600,,,8-Aug,
495,278,Jet Trash,Indic.,"$26,002 ",6,"$4,914 ",2,27-Apr,18-Oct
379,279,John McEnroe: In the Realm of Perfection,Osci.,"$90,964 ",22,"$7,878 ",1,22-Aug,18-Oct
144,280,Johnny English Strikes Again,Universal,"$4,280,890 ",552,"$1,638,895 ",544,26-Oct,
331,281,Journey's End,Good Deed,"$161,796 ",185,"$11,798 ",2,16-Mar,
155,282,"Juliet, Naked",RAtt.,"$3,444,895 ",467,"$60,886 ",4,17-Aug,25-Oct
4,283,Jurassic World: Fallen Kingdom,Universal,"$416,769,345 ","4,485","$148,024,610 ","4,475",22-Jun,4-Oct
620,284,Kangaroo,Abr.,"$4,547 ",2,"$2,282 ",2,19-Jan,25-Jan
319,285,Karwaan,Pack Your Ba,"$182,009 ",58,"$98,460 ",58,3-Aug,19-Aug
307,286,Keep the Change,KL,"$202,788 ",13,"$12,445 ",1,16-Mar,14-Jun
401,287,Keys to the Heart,CJ,"$75,134 ",2,"$9,851 ",2,26-Jan,8-Mar
621,288,Kickboxer Retaliation,WGUSA,"$4,537 ",10,"$3,061 ",10,26-Jan,1-Feb
134,289,Kin,Lionsgate Films,"$5,718,096 ","2,141","$3,035,618 ","2,141",31-Aug,27-Sep
533,290,King of Hearts (2018 re-release),Cohen,"$17,646 ",4,"$3,443 ",1,23-Feb,12-Apr
286,291,Kings (2018),Orch.,"$274,635 ",215,"$163,289 ",215,27-Apr,17-May
218,292,Kirk Cameron: Connect,Fathom,"$836,020 ",765,,,27-Feb,1-Mar
461,293,Krystal,Pala.,"$37,516 ",86,,,13-Apr,26-Apr
473,294,Kuleana,Gathr,"$33,953 ",6,,,13-Apr,
275,295,Kusama: Infinity,Magn.,"$350,226 ",22,"$30,998 ",2,7-Sep,
164,296,La Boda de Valentina,PNT,"$2,783,739 ",331,"$1,147,073 ",331,9-Feb,15-Mar
631,297,La Familia,FM,"$3,696 ",2,"$2,030 ",1,3-Aug,4-Oct
206,298,Labyrinth (2018 Fathom Event),Fathom,"$1,028,445 ",646,"$558,857 ",646,29-Apr,3-May
326,299,Last Letter,CL,"$171,890 ",23,"$80,485 ",18,9-Nov,
466,300,Le Corbeau (2018 re-issue),Rialto,"$36,089 ",1,"$6,452 ",1,20-Apr,9-Sep
205,301,Lean on Pete,A24,"$1,163,056 ",187,"$46,975 ",4,6-Apr,14-Jun
267,302,Leaning Into The Wind,Magn.,"$400,530 ",39,"$24,840 ",5,9-Mar,21-Jun
130,303,Leave No Trace,BST,"$6,046,104 ",361,"$219,140 ",9,29-Jun,4-Oct
593,304,Legend of the Mountain (2017 re-release),KL,"$7,640 ",2,,,2-Feb,5-Apr
560,305,Les Parents Terribles (2018 re-release),Cohen,"$11,818 ",1,"$5,332 ",1,25-May,10-Jun
376,306,Let the Corpses Tan,KL,"$92,886 ",13,"$11,918 ",3,31-Aug,
215,307,Let the Sunshine In,IFC,"$866,714 ",67,"$39,699 ",2,27-Apr,26-Jul
556,308,Let Yourself Go,Men.,"$12,189 ",8,"$8,128 ",8,2-Mar,8-Mar
501,309,Letter From Masanjia,Ammo,"$23,481 ",2,"$8,295 ",2,14-Sep,
546,310,Life & Nothing More,CFI,"$13,576 ",6,"$6,536 ",6,24-Oct,
146,311,Life Itself (2018),Amazon,"$4,102,648 ","2,609","$2,123,463 ","2,609",21-Sep,
44,312,Life of the Party ,New Line,"$52,856,061 ","3,656","$17,886,075 ","3,656",11-May,2-Aug
217,313,Like Arrows,Fathom,"$843,885 ",784,,,1-May,3-May
550,314,Like Me,KL,"$12,965 ",4,"$5,064 ",3,26-Jan,15-Feb
211,315,Little Italy,EOne,"$990,230 ",133,"$283,399 ",133,24-Aug,
302,316,Little Pink House,Da.,"$220,948 ",13,"$68,507 ",9,20-Apr,
190,317,Little Women (2018),Pinnacle,"$1,379,357 ",643,"$705,063 ",643,28-Sep,
540,318,Liyana,Abr.,"$15,020 ",3,"$2,160 ",1,10-Oct,
237,319,Lizzie,RAtt.,"$642,157 ",240,"$47,580 ",4,14-Sep,25-Oct
384,320,Lobster Cop,CL,"$85,693 ",12,"$35,015 ",12,22-Jun,19-Jul
294,321,London Fields,GVN,"$252,676 ",613,"$168,575 ",613,26-Oct,
552,322,"Lou Andreas-Salomé, the Audacity to be Free",CLS,"$12,875 ",2,"$5,060 ",1,20-Apr,17-May
353,323,Love After Love,IFC,"$113,074 ",29,"$11,290 ",1,30-Mar,17-May
361,324,"Love, Cecil",Zeit.,"$106,057 ",8,,,29-Jun,25-Oct
238,325,"Love, Gilda",Magn.,"$626,318 ",112,"$189,639 ",82,21-Sep,
63,326,"Love, Simon",Fox,"$40,826,341 ","2,434","$11,756,244 ","2,402",16-Mar,14-Jun
242,327,Loveless (2018),SPC,"$566,356 ",59,"$30,222 ",3,16-Feb,10-May
506,328,Loving Pablo,Universal,"$22,017 ",15,"$16,564 ",15,5-Oct,11-Oct
357,329,Lu Over the Wall,GK,"$109,857 ",97,"$60,773 ",97,11-May,28-Jun
334,330,Luis & the Aliens,VPD,"$154,170 ",20,,,17-Aug,
378,331,Madame,Blue Fox,"$90,979 ",,,,23-Mar,
317,332,Madeline's Madeline,Osci.,"$185,576 ",33,"$18,009 ",1,10-Aug,11-Oct
572,333,Mama Africa Miriam Makeba,Artma,"$10,430 ",1,"$3,495 ",1,19-Jan,15-Feb
455,334,Mamma Mia! 10th Anniversary,Fathom,"$39,601 ",243,"$23,376 ",243,4-Nov,
20,335,Mamma Mia! Here We Go Again,Universal,"$120,634,935 ","3,514","$34,952,180 ","3,317",20-Jul,11-Oct
199,336,Mandy,RLJ,"$1,214,525 ",250,"$225,723 ",75,13-Sep,
241,337,Manmarziyaan,Eros,"$567,417 ",99,"$292,439 ",99,14-Sep,
358,338,Mantra: Sounds into Silence,Gathr,"$109,296 ",9,,,20-Apr,
332,339,Maquia: When the Promised Flower Blooms,Elev.,"$160,988 ",221,"$70,336 ",157,20-Jul,
248,340,Maria by Callas,SPC,"$523,398 ",55,"$91,915 ",16,2-Nov,
532,341,Marlina the Murderer in Four Acts,Icar.,"$17,788 ",3,"$3,296 ",1,22-Jun,
655,342,Marrowbone,Magn.,"$1,377 ",7,$624 ,7,13-Apr,3-May
167,343,Mary and the Witch's Flower,GK,"$2,418,404 ",573,"$348,475 ",161,18-Jan,5-Apr
373,344,Mary Shelley,IFC,"$97,321 ",30,"$12,570 ",2,25-May,8-Jul
301,345,Matangi/Maya/M.I.A.,Abr.,"$221,083 ",9,"$43,573 ",2,28-Sep,
40,346,Maze Runner: The Death Cure,Fox,"$58,032,443 ","3,793","$24,167,011 ","3,787",26-Jan,3-May
196,347,McQueen,BST,"$1,257,275 ",95,"$98,873 ",4,20-Jul,4-Oct
368,348,Memoir of War,MBox,"$101,628 ",11,"$11,653 ",2,17-Aug,
484,349,Memories of Underdevelopment (2017 re-release),Jan.,"$29,647 ",1,"$8,244 ",1,12-Jan,15-Feb
193,350,Met Opera: Cendrillon,Fathom,"$1,300,000 ",900,"$1,300,000 ",900,28-Apr,28-Apr
340,351,Met Opera: Il Trovatore (2018),Fathom,"$130,579 ",341,,,27-Jun,
204,352,Met Opera: L'Elisir d'Amore (2018),Fathom,"$1,170,000 ",900,"$1,170,000 ",900,10-Feb,
180,353,Met Opera: La Bohème (2018),Fathom,"$1,875,000 ",900,"$1,875,000 ",900,24-Feb,
202,354,Met Opera: Semiramide,Fathom,"$1,200,000 ",900,"$1,200,000 ",900,10-Mar,
178,355,Met Opera: Tosca,Fathom,"$2,000,000 ",900,"$2,000,000 ",900,27-Jan,
300,356,MFKZ,GK,"$229,423 ",436,"$6,094 ",436,11-Oct,
121,357,Mid90s,A24,"$7,209,808 ","1,206","$258,157 ",4,19-Oct,
110,358,Midnight Sun,Global Road,"$9,561,064 ","2,173","$4,003,993 ","2,173",23-Mar,
67,359,Mile 22,STX,"$36,108,758 ","3,520","$13,710,825 ","3,520",17-Aug,4-Oct
492,360,Milford Graves Full Mantis,CGld,"$26,186 ",4,"$7,407 ",1,13-Jul,
465,361,Mind Game (2017 re-release),GK,"$36,613 ",7,"$5,609 ",7,16-Feb,5-Apr
559,362,Minding the Gap,Magn.,"$11,998 ",5,"$6,812 ",4,17-Aug,23-Aug
6,363,Mission: Impossible - Fallout,Paramount,"$220,159,104 ","4,395","$61,236,534 ","4,386",27-Jul,18-Oct
452,364,"Monrovia, Indiana",Zipp.,"$40,860 ",14,"$5,172 ",1,26-Oct,
343,365,Monster Family,VPD,"$127,259 ",15,$576 ,10,9-Feb,
230,366,Monster Hunt 2,Lionsgate Films,"$706,153 ",69,"$341,834 ",69,16-Feb,8-Mar
251,367,Monsters and Men,Neon,"$500,101 ",153,"$118,697 ",18,28-Sep,28-Oct
181,368,Moses,Fathom,"$1,807,117 ",697,"$416,047 ",673,13-Sep,
274,369,Mountain,Greenwich,"$365,412 ",35,"$6,067 ",1,11-May,9-Aug
477,370,Moynihan,FRun,"$31,970 ",2,"$4,416 ",1,3-Oct,
527,371,Mrs. Hyde,Cartilage,"$18,627 ",2,"$5,943 ",1,27-Apr,5-Aug
399,372,Mukkabaaz,Eros,"$75,929 ",19,"$47,808 ",19,12-Jan,25-Jan
336,373,Museo,Vita.,"$148,505 ",12,"$16,554 ",1,14-Sep,
554,374,My Art,FM,"$12,554 ",2,"$5,538 ",1,12-Jan,8-Feb
132,375,My Hero Academia: Two Heroes,FUN,"$5,754,556 ",535,"$1,388,499 ",508,25-Sep,
363,376,Namaste England,Eros,"$104,079 ",71,"$67,612 ",71,19-Oct,
408,377,Namiya,CL,"$70,814 ",21,"$39,584 ",21,5-Jan,18-Jan
642,378,Nana,FunAcad,"$2,784 ",1,"$1,240 ",1,13-Apr,19-Apr
393,379,Nancy (2018),Gold.,"$80,115 ",11,"$15,056 ",3,8-Jun,15-Jul
574,380,Narcissister Organ Player,FM,"$10,193 ",3,"$1,983 ",1,7-Nov,
630,381,Nelly,CLS,"$3,751 ",2,"$1,304 ",1,7-Sep,20-Sep
422,382,Never Goin' Back,A24,"$61,271 ",27,"$10,322 ",2,3-Aug,27-Aug
405,383,"Nico, 1988",Magn.,"$73,304 ",12,"$12,309 ",2,1-Aug,7-Oct
263,384,"Night Is Short, Walk On Girl",GK,"$406,490 ",415,"$18,302 ",10,21-Aug,4-Oct
31,385,Night School (2018),Universal,"$76,735,280 ","3,019","$27,257,615 ","3,010",28-Sep,
474,386,"No Date, No Signature",Distrib.,"$33,877 ",3,"$4,993 ",3,1-Aug,
78,387,Nobody's Fool,Paramount,"$29,947,263 ","2,468","$13,743,111 ","2,468",2-Nov,
350,388,Nostalgia,BST,"$114,603 ",140,"$15,955 ",3,16-Feb,8-Mar
611,389,Notes on Appearance,Ghop,"$5,065 ",2,"$2,239 ",1,17-Aug,
207,390,Nothing to Lose (2018),Swen,"$1,016,188 ",69,"$679,531 ",69,11-May,14-Jun
525,391,November (2018),Osci.,"$19,084 ",8,"$3,354 ",1,23-Feb,5-Apr
18,392,Ocean's 8,Warner Brothers,"$139,377,762 ","4,145","$41,607,378 ","4,145",8-Jun,20-Sep
271,393,Oh Lucy!,FM,"$375,391 ",41,"$14,569 ",3,2-Mar,5-Jul
226,394,On Chesil Beach,BST,"$745,971 ",203,"$35,765 ",4,18-May,12-Jul
489,395,On Her Shoulders,Osci.,"$26,759 ",7,"$4,374 ",1,19-Oct,
521,396,"One Sings, the Other Doesn't",Jan.,"$19,919 ",2,"$6,700 ",1,1-Jun,21-Jun
460,397,Oolong Courtyard,CL,"$37,727 ",10,"$19,065 ",10,24-Aug,6-Sep
94,398,Operation Finale,MGM,"$17,612,099 ","1,818","$6,022,758 ","1,818",29-Aug,15-Nov
185,399,Operation Red Sea,WGUSA,"$1,543,547 ",55,"$436,059 ",45,23-Feb,19-Apr
549,400,Our Blood is Wine,MBox,"$13,210 ",5,"$1,540 ",2,9-Mar,17-May
412,401,Outside In,Orch.,"$68,492 ",16,"$14,136 ",9,30-Mar,27-May
641,402,Over the Limit,FM,"$2,862 ",2,"$1,402 ",1,12-Oct,
47,403,Overboard (2018),PNT,"$50,316,123 ","2,006","$14,711,101 ","1,623",4-May,5-Jul
91,404,Overlord,Paramount,"$19,505,026 ","2,859","$10,202,108 ","2,859",9-Nov,
39,405,Pacific Rim Uprising,Universal,"$59,587,110 ","3,708","$28,116,535 ","3,708",23-Mar,26-Jul
183,406,Pad Man,Sony,"$1,670,192 ",152,"$740,313 ",152,9-Feb,8-Mar
64,407,Paddington 2,Warner Brothers,"$40,442,052 ","3,702","$11,001,961 ","3,702",12-Jan,15-Mar
106,408,Padmaavat,VPD,"$11,846,060 ",354,"$4,493,384 ",326,25-Jan,25-Feb
596,409,Painless,Indic.,"$7,082 ",2,"$2,958 ",2,21-Sep,
161,410,Pandas,Warner Brothers,"$2,892,597 ",35,"$158,915 ",33,6-Apr,15-Jul
171,411,Papillon (2018),BST,"$2,335,896 ",544,"$1,090,073 ",544,24-Aug,13-Sep
410,412,Parchi,ADC,"$69,431 ",39,"$34,437 ",39,12-Jan,8-Feb
95,413,"Paul, Apostle of Christ",Affirm,"$17,560,475 ","1,473","$5,172,585 ","1,473",23-Mar,24-May
69,414,Peppermint,STX,"$35,418,723 ","2,980","$13,423,255 ","2,980",7-Sep,1-Nov
259,415,Perfect Blue (2018 re-release),GK,"$446,062 ",491,"$19,020 ",491,7-Sep,
22,416,Peter Rabbit,Sony,"$115,253,424 ","3,725","$25,010,928 ","3,725",9-Feb,14-Jun
470,417,PGS Intuition,Gathr,"$35,423 ",4,,,16-Jan,
246,418,Pick of the Litter,IFC,"$530,845 ",60,"$16,519 ",2,31-Aug,
576,419,Please Stand By,Magn.,"$9,868 ",7,"$4,090 ",5,26-Jan,22-Feb
479,420,Poor Boy,Indic.,"$31,031 ",5,"$10,920 ",4,13-Jul,18-Oct
176,421,Pope Francis - A Man of His Word,Focus,"$2,008,385 ",385,"$507,870 ",346,18-May,30-Sep
618,422,Postcards from London,Strand,"$4,679 ",1,"$2,686 ",1,9-Nov,
541,423,Prayer Before Dawn,A24,"$14,453 ",13,"$14,453 ",13,10-Aug,12-Aug
507,424,Primal Rage: The Bigfoot Reborn,Fathom,"$21,903 ",122,,,27-Feb,28-Feb
186,425,Princess Mononoke - Studio Ghibli (2018),Fathom,"$1,464,271 ",739,"$489,847 ",739,22-Jul,
87,426,Proud Mary,SGem,"$20,877,013 ","2,125","$9,959,053 ","2,125",12-Jan,8-Mar
174,427,Puzzle,SPC,"$2,032,018 ",265,"$61,214 ",5,27-Jul,
487,428,Quai des Orfevres (2018 Re-issue),Rialto,"$28,013 ",2,"$7,125 ",1,13-Apr,26-Jul
182,429,Race 3,Yash,"$1,690,861 ",314,"$1,690,861 ",314,15-Jun,
441,430,Racer & the Jailbird,Super,"$46,337 ",48,"$2,513 ",2,4-May,17-May
208,431,Raid (2018),Eros,"$1,010,385 ",79,"$423,817 ",79,16-Mar,1-Apr
46,432,Ralph Breaks the Internet,Buena Vista,"$50,535,000 ","4,017",,"4,017",21-Nov,
431,433,Ramen Heads,FB,"$57,345 ",6,"$7,085 ",2,16-Mar,26-Apr
26,434,Rampage (2018),New Line,"$99,345,950 ","4,115","$35,753,093 ","4,101",13-Apr,26-Jul
328,435,Rampant,WGUSA,"$167,937 ",29,"$18,326 ",2,26-Oct,
101,436,RBG,Magn.,"$14,017,361 ",432,"$578,470 ",34,4-May,11-Oct
19,437,Ready Player One,Warner Brothers,"$137,018,455 ","4,234","$41,764,050 ","4,234",29-Mar,5-Jul
668,438,Realms,TFA,$147 ,3,$108 ,3,7-Sep,13-Sep
52,439,Red Sparrow,Fox,"$46,874,505 ","3,064","$16,853,422 ","3,056",2-Mar,7-Jun
375,440,Reign of Judges: Title of Liberty - Concept Short,Darin Southa,"$93,224 ",14,,,15-Mar,28-Jun
565,441,Rendezvous in July (2018 re-release),Rialto,"$11,321 ",2,"$6,080 ",1,1-Aug,
486,442,Restoring Tomorrow (Event),Fathom,"$28,556 ",394,,,13-Nov,
591,443,Return of the Hero,Distrib.,"$7,792 ",2,$761 ,1,30-Aug,
367,444,Revenge (2018),Neon,"$102,091 ",37,"$45,924 ",37,11-May,31-May
494,445,Ridge Runners,Indic.,"$26,019 ",7,"$8,015 ",7,19-Jan,1-Mar
